Code,Weight,Halt
A005930,0.208174,0
A373220,0.049392,0
A000660,0.044258,0
A207940,0.026585,0
A035420,0.025292,0
A035720,0.02067,0
A051910,0.019055,0
A006400,0.018294,0
A005380,0.017718,0
A000270,0.014214,0
A005490,0.012021,0
A105560,0.011588,0
A323410,0.011069,0
A068270,0.010879,0
A012330,0.010303,0
A028260,0.010089,0
A066570,0.009829,0
A055550,0.009598,0
A377300,0.009498,0
A096770,0.009331,0
A034730,0.008421,0
A015760,0.007228,0
A051900,0.00714,0
A259960,0.007112,0
A011200,0.006921,0
A086790,0.006783,0
A034020,0.006224,0
A009150,0.005994,0
A032830,0.005846,0
A017670,0.0058,0
A352820,0.005762,0
A003550,0.005661,0
A302440,0.005413,0
A033780,0.005355,0
A090430,0.005277,0
A018260,0.00525,0
A010130,0.005222,0
A329180,0.00503,0
A010950,0.004906,0
A316140,0.004851,0
A003490,0.004846,0
A036570,0.004826,0
A000810,0.004332,0
A003670,0.004314,0
A251270,0.004306,0
A361610,0.0043,0
A030200,0.004013,0
A024110,0.003801,0
A402340,0.003722,0
A011070,0.003689,0
A011170,0.003442,0
A009830,0.003414,0
A034220,0.003254,0
A326030,0.003253,0
A383220,0.003193,0
A086280,0.003192,0
A009540,0.003153,0
A018880,0.003037,0
A035250,0.002799,0
A032640,0.002782,0
A137310,0.002752,0
A097950,0.002742,0
A088980,0.002707,0
A006800,0.002616,0
A004020,0.002606,0
A010140,0.002589,0
A021240,0.002573,0
A011790,0.00256,0
A000720,0.002367,0
A138040,0.002343,0
A011780,0.002335,0
A000060,0.00227,0
A028050,0.002226,0
A071050,0.002136,0
A020150,0.002065,0
A000100,0.002059,0
A267250,0.002036,0
A161390,0.002024,0
A005830,0.002021,0
A008560,0.001983,0
A002790,0.001947,0
A003410,0.001889,0
A036460,0.001881,0
A078930,0.001869,0
A241560,0.001867,0
A016360,0.001833,0
A029780,0.001814,0
A006360,0.001792,0
A047810,0.001785,0
A271560,0.001771,0
A139480,0.001769,0
A028670,0.001716,0
A005940,0.001705,0
A180640,0.001701,0
A052690,0.001632,0
A128940,0.001579,0
A010620,0.001577,0
A008770,0.001531,0
A000990,0.001509,0
A004990,0.001503,0
A008930,0.001499,0
A000120,0.001453,0
A272210,0.001452,0
A307950,0.00144,0
A042660,0.001435,0
A002380,0.001424,0
A007070,0.001373,0
A282330,0.00137,0
A012450,0.001342,0
A012750,0.001332,0
A026960,0.001321,0
A336260,0.001296,0
A039490,0.001294,0
A112610,0.001294,0
A047040,0.00129,0
A010060,0.001288,0
A004170,0.001262,0
A030000,0.001262,0
A088350,0.00124,0
A047050,0.001233,0
A014680,0.001229,0
A000080,0.001218,0
A375500,0.00121,0
A138930,0.001205,0
A001040,0.001193,0
A001450,0.001178,0
A023530,0.001168,0
A000880,0.001137,0
A285130,0.001071,0
A064350,0.00107,0
A298050,0.001062,0
A081660,0.001044,0
A204320,0.001038,0
A298020,0.001007,0
A006280,0.001006,0
A004000,0.000984,0
A001440,0.000956,0
A093370,0.000953,0
A336370,0.00094,0
A069620,0.000935,0
A111770,0.000918,0
A019170,0.000916,0
A004370,0.000911,0
A000150,0.000896,0
A069960,0.00089,0
A004800,0.000869,0
A003090,0.000855,0
A009240,0.000836,0
A120110,0.000814,0
A051600,0.000813,0
A011210,0.0008,0
A042700,0.0008,0
A010780,0.000789,0
A079550,0.00078,0
A006260,0.000774,0
A007310,0.000773,0
A175330,0.000773,0
A014820,0.000772,0
A381970,0.000772,0
A001230,0.000766,0
A017800,0.000753,0
A139130,0.000746,0
A005300,0.000715,0
A271940,0.000695,0
A012510,0.000691,0
A181710,0.000686,0
A020560,0.000682,0
A089860,0.000678,0
A363280,0.000676,0
A249420,0.000667,0
A042670,0.000664,0
A365550,0.000655,0
A330590,0.000649,0
A178920,0.000628,0
A010120,0.000627,0
A009900,0.000618,0
A000210,0.00061,0
A300720,0.00061,0
A000240,0.000607,0
A032350,0.000601,0
A000670,0.000599,0
A353200,0.000582,0
A005070,0.000572,0
A185750,0.000567,0
A013890,0.000562,0
A248070,0.000556,0
A073240,0.000555,0
A005850,0.000554,0
A011000,0.000553,0
A003240,0.00055,0
A003690,0.000548,0
A001740,0.000546,0
A007700,0.000541,0
A039130,0.000535,0
A018670,0.000534,0
A294870,0.000534,0
A001120,0.000529,0
A031430,0.000528,0
A016380,0.000528,0
A079160,0.00052,0
A006650,0.000512,0
A161890,0.00051,0
A005250,0.00051,0
A003530,0.00051,0
A036420,0.000505,0
A089590,0.000492,0
A214320,0.000484,0
A082640,0.000482,0
A192820,0.000479,0
A268280,0.000477,0
A009420,0.000476,0
A241590,0.000476,0
A023590,0.000476,0
A395400,0.000469,0
A017390,0.000464,0
A103140,0.000453,0
A002840,0.000451,0
A005880,0.00045,0
A192080,0.00045,0
A105630,0.000448,0
A344820,0.000447,0
A114090,0.000442,0
A004490,0.000439,0
A069260,0.000438,0
A003540,0.000438,0
A003520,0.000438,0
A348950,0.000434,0
A020000,0.00043,0
A195870,0.000428,0
A003000,0.000427,0
A298000,0.000427,0
A003850,0.000426,0
A001800,0.000425,0
A284740,0.00042,0
A272450,0.000415,0
A950210,0.000415,0
A005090,0.000408,0
A003280,0.000406,0
A005440,0.000405,0
A016710,0.000399,0
A097520,0.000396,0
A014830,0.000386,0
A034120,0.000382,0
A005610,0.000379,0
A006120,0.000376,0
A006040,0.000374,0
A001680,0.000373,0
A010050,0.000369,0
A383800,0.000362,0
A267260,0.000362,0
A033270,0.000359,0
A192650,0.000356,0
A280360,0.000356,0
A003580,0.000353,0
A007340,0.000351,0
A007810,0.000348,0
A085620,0.000348,0
A003470,0.000345,0
A000070,0.000344,0
A057050,0.000338,0
A145720,0.000335,0
A210980,0.000332,0
A267270,0.000331,0
A003230,0.000325,0
A049770,0.000324,0
A005690,0.000322,0
A000640,0.000315,0
A001430,0.00031,0
A009970,0.00031,0
A009450,0.000309,0
A192400,0.000305,0
A084010,0.000304,0
A017810,0.000303,0
A034310,0.000303,0
A097230,0.000303,0
A064960,0.000302,0
A025540,0.000299,0
A002350,0.000295,0
A001530,0.000294,0
A001880,0.000294,0
A008730,0.000288,0
A001820,0.000287,0
A001720,0.000287,0
A293940,0.000279,0
A170900,0.000279,0
A286940,0.000278,0
A183190,0.000278,0
A071840,0.000272,0
A001060,0.000265,0
A034830,0.000265,0
A003030,0.000264,0
A145990,0.000262,0
A298040,0.000262,0
A017960,0.000261,0
A000400,0.00026,0
A020120,0.000259,0
A006390,0.000258,0
A005390,0.000257,0
A005180,0.000256,0
A003070,0.000255,0
A115390,0.000254,0
A093050,0.000252,0
A009160,0.000248,0
A102460,0.000248,0
A025860,0.000248,0
A068400,0.000244,0
A018250,0.000243,0
A002240,0.000242,0
A007690,0.000241,0
A161000,0.00024,0
A108670,0.000239,0
A030610,0.000239,0
A117580,0.000235,0
A027410,0.000235,0
A004430,0.000234,0
A007570,0.000234,0
A226320,0.00023,0
A138250,0.000229,1
A000370,0.000228,0
A082740,0.000227,0
A123890,0.000225,0
A012630,0.000224,0
A037270,0.000223,0
A357120,0.000221,0
A007660,0.000218,0
A008490,0.000217,0
A298690,0.000216,0
A092220,0.000211,0
A002320,0.000211,0
A126560,0.000211,0
A004890,0.000209,0
A060980,0.000208,0
A281820,0.000208,0
A094800,0.000208,0
A004690,0.000205,0
A026890,0.000205,0
A001510,0.000205,0
A139990,0.000205,0
A058650,0.000204,0
A071320,0.000203,0
A003220,0.000203,0
A001390,0.000203,0
A130660,0.000202,0
A003620,0.000202,1
A075580,0.000202,0
A138490,0.000201,0
A002310,0.000201,0
A016800,0.000199,0
A053210,0.000197,0
A000050,0.000196,0
A002990,0.000194,0
A271980,0.000194,0
A033240,0.000194,0
A005420,0.000193,0
A001780,0.000193,0
A037560,0.000192,0
A003300,0.00019,0
A009290,0.000188,0
A091810,0.000187,0
A002270,0.000187,0
A009410,0.000187,0
A081000,0.000187,0
A104700,0.000186,0
A088260,0.000186,0
A024720,0.000186,0
A016590,0.000185,0
A055490,0.000184,0
A339770,0.000183,0
A002020,0.000182,0
A011930,0.00018,0
A005950,0.000176,0
A077970,0.000175,0
A194370,0.000174,0
A000020,0.000174,0
A317400,0.000173,0
A001500,0.000171,0
A005500,0.00017,0
A001630,0.000167,0
A377190,0.000167,0
A072710,0.000167,0
A293480,0.000166,0
A004250,0.000166,0
A001520,0.000164,0
A122900,0.000163,0
A004700,0.000163,0
A084690,0.000163,0
A214330,0.000163,0
A095720,0.000162,0
A272550,0.000161,0
A002960,0.000161,0
A002030,0.00016,0
A001470,0.00016,0
A107590,0.000159,0
A002780,0.000158,0
A001200,0.000158,0
A031440,0.000157,0
A017940,0.000157,0
A084680,0.000157,0
A029530,0.000156,0
A016580,0.000154,0
A000480,0.000153,0
A013580,0.000153,0
A900140,0.000153,0
A003060,0.000153,0
A005960,0.000152,0
A004980,0.000151,0
A000140,0.000151,0
A006110,0.00015,0
A033920,0.00015,0
A019680,0.000149,0
A030210,0.000148,0
A077500,0.000147,0
A005810,0.000147,0
A001940,0.000146,0
A006490,0.000145,0
A213500,0.000145,0
A037710,0.000145,0
A306200,0.000144,0
A004090,0.000144,0
A006060,0.000144,0
A009680,0.000143,0
A007460,0.000142,0
A035510,0.000142,0
A011280,0.000142,0
A018470,0.000141,0
A033180,0.000141,0
A001360,0.000141,0
A001460,0.000139,0
A068290,0.000139,0
A003570,0.000139,0
A002390,0.000139,0
A079430,0.000138,0
A003920,0.000138,0
A003200,0.000138,0
A001130,0.000138,0
A000680,0.000137,0
A000490,0.000137,0
A044450,0.000136,0
A322000,0.000136,0
A058430,0.000136,0
A404990,0.000135,0
A096760,0.000134,0
A039570,0.000134,0
A006840,0.000134,0
A008350,0.000133,0
A007860,0.000132,0
A024090,0.000131,0
A004380,0.00013,0
A029460,0.000129,0
A016610,0.000129,0
A036530,0.000128,0
A003960,0.000128,0
A001070,0.000128,0
A136490,0.000128,0
A012610,0.000127,0
A009580,0.000126,0
A004560,0.000126,0
A002150,0.000125,0
A095570,0.000125,0
A092230,0.000125,0
A014160,0.000125,0
A025000,0.000125,0
A002810,0.000123,0
A002100,0.000122,0
A016450,0.000122,0
A002460,0.000121,0
A008060,0.000121,0
A001790,0.00012,0
A079980,0.00012,0
A002900,0.000119,0
A035150,0.000118,0
A234080,0.000118,0
A001270,0.000118,0
A070960,0.000118,0
A002710,0.000117,0
A000390,0.000117,0
A014280,0.000117,0
A093230,0.000116,0
A000540,0.000116,0
A007160,0.000116,0
A028100,0.000116,0
A003160,0.000115,0
A083420,0.000115,0
A010820,0.000115,0
A229640,0.000114,0
A101530,0.000114,0
A006740,0.000113,0
A015860,0.000113,0
A036580,0.000113,0
A102260,0.000112,0
A001570,0.000111,0
A005720,0.000111,0
A010690,0.000111,0
A011500,0.00011,0
A004830,0.00011,0
A100250,0.000109,0
A023450,0.000109,0
A011760,0.000108,0
A400760,0.000107,0
A128820,0.000107,0
A074610,0.000106,0
A002210,0.000106,0
A003120,0.000106,0
A004360,0.000105,0
A214390,0.000105,0
A013570,0.000104,0
A007210,0.000104,0
A090350,0.000104,0
A015360,0.000103,0
A000970,0.000102,0
A002620,0.000102,0
A009810,0.000101,0
A004710,0.000101,0
A014790,0.000101,0
A005680,0.000101,0
A009270,0.0001,0
A248170,0.000099,0
A267850,0.000099,0
A033530,0.000099,0
A015890,0.000098,0
A004970,0.000098,0
A001340,0.000097,0
A094280,0.000096,0
A023800,0.000095,0
A006220,0.000095,0
A001250,0.000095,0
A105840,0.000095,0
A092200,0.000093,0
A000430,0.000092,0
A001750,0.000092,0
A004960,0.000092,0
A200880,0.000091,0
A063160,0.00009,0
A069460,0.00009,0
A013360,0.00009,0
A078520,0.000089,0
A012800,0.000088,0
A008040,0.000088,0
A372910,0.000088,0
A103590,0.000087,0
A334890,0.000087,0
A009470,0.000086,0
A003560,0.000086,0
A168490,0.000086,0
A012030,0.000084,0
A102280,0.000084,0
A003830,0.000083,0
A002170,0.000082,0
A004140,0.000082,0
A244920,0.000082,0
A002450,0.000081,0
A267290,0.000081,0
A008700,0.000081,0
A007280,0.000081,0
A017900,0.000081,0
A396690,0.000081,0
A009070,0.000081,0
A006380,0.000078,0
A004310,0.000078,0
A308170,0.000077,0
A282690,0.000077,0
A000860,0.000077,0
A000180,0.000077,0
A015540,0.000077,1
A134380,0.000076,0
A000300,0.000076,0
A089470,0.000076,0
A002700,0.000076,0
A004080,0.000076,0
A210540,0.000076,0
A091090,0.000076,0
A032560,0.000076,0
A004540,0.000075,0
A000320,0.000075,0
A025820,0.000074,0
A000230,0.000074,0
A120030,0.000073,0
A014530,0.000073,0
A011150,0.000071,0
A007110,0.000071,0
A005010,0.000071,0
A011700,0.000071,0
A000700,0.000071,0
A071970,0.00007,0
A006340,0.00007,0
A004720,0.00007,0
A016880,0.00007,0
A006890,0.00007,0
A010040,0.00007,0
A003460,0.00007,0
A123690,0.00007,0
A003650,0.000069,0
A003780,0.000069,0
A100840,0.000069,0
A005430,0.000068,0
A017550,0.000068,0
A101140,0.000068,0
A008970,0.000068,0
A004150,0.000067,0
A000220,0.000067,0
A019440,0.000067,0
A017180,0.000067,0
A053690,0.000067,0
A002880,0.000066,0
A004060,0.000066,0
A009190,0.000065,0
A092440,0.000065,0
A024890,0.000065,0
A005740,0.000065,0
A003350,0.000064,0
A025750,0.000063,0
A034300,0.000063,0
A044820,0.000063,0
A002360,0.000063,0
A008260,0.000062,0
A003610,0.000062,0
A012690,0.000062,0
A014580,0.000062,0
A067830,0.000061,0
A047400,0.000061,0
A002630,0.000061,0
A005320,0.000061,0
A008110,0.000061,0
A007540,0.000061,0
A003480,0.000061,0
A000890,0.00006,0
A004440,0.00006,0
A034590,0.000059,0
A009460,0.000059,0
A008250,0.000059,0
A011810,0.000058,0
A006660,0.000058,0
A023000,0.000058,0
A152550,0.000058,0
A000520,0.000057,0
A016740,0.000057,0
A134790,0.000057,0
A012200,0.000057,1
A015230,0.000057,0
A002760,0.000056,0
A001260,0.000056,0
A010960,0.000056,0
A005870,0.000056,0
A024900,0.000056,0
A002600,0.000055,0
A264900,0.000055,0
A005750,0.000055,0
A214420,0.000055,0
A007980,0.000055,0
A000910,0.000054,0
A031820,0.000054,0
A014710,0.000054,0
A001290,0.000054,0
A350520,0.000054,0
A004270,0.000053,0
A003720,0.000053,0
A009200,0.000053,0
A118000,0.000053,0
A001550,0.000053,0
A075180,0.000053,0
A005800,0.000053,0
A004410,0.000053,0
A016090,0.000052,0
A017040,0.000052,0
A006370,0.000052,0
A143210,0.000052,0
A380440,0.000052,0
A133820,0.000052,0
A035000,0.000051,0
A023810,0.000051,0
A119650,0.000051,0
A009320,0.00005,0
A002720,0.00005,0
A013870,0.00005,0
A011090,0.00005,0
A004770,0.000049,0
A129260,0.000049,0
A002410,0.000049,0
A004840,0.000049,0
A006090,0.000048,0
A004910,0.000048,0
A227840,0.000048,0
A111110,0.000048,0
A078000,0.000048,0
A357250,0.000048,0
A001140,0.000047,0
A000500,0.000047,0
A015590,0.000047,0
A058850,0.000047,0
A013700,0.000047,0
A012160,0.000046,0
A009180,0.000046,0
A013520,0.000046,0
A007590,0.000046,0
A001080,0.000046,0
A163560,0.000046,0
A021050,0.000046,0
A004450,0.000046,0
A020760,0.000046,0
A010600,0.000046,0
A100220,0.000045,0
A011330,0.000045,0
A009440,0.000045,0
A011390,0.000045,0
A002200,0.000045,0
A049800,0.000045,0
A012170,0.000044,0
A155660,0.000044,0
A001560,0.000044,0
A002220,0.000044,0
A090080,0.000044,0
A338100,0.000044,0
A000650,0.000044,0
A010640,0.000044,0
A008600,0.000044,0
A008420,0.000043,0
A027970,0.000043,0
A006200,0.000043,0
A006980,0.000042,0
A026940,0.000042,0
A378850,0.000041,0
A002140,0.00004,0
A027740,0.00004,0
A058730,0.00004,0
A010100,0.00004,0
A012320,0.00004,0
A014440,0.00004,0
A085310,0.00004,0
A001020,0.000039,0
A021820,0.000039,1
A058860,0.000039,0
A001380,0.000039,0
A000590,0.000039,0
A092780,0.000039,0
A004870,0.000039,0
A002070,0.000038,0
A005360,0.000038,0
A145270,0.000038,0
A051630,0.000038,0
A023960,0.000038,0
A000040,0.000038,0
A041650,0.000038,0
A003010,0.000037,0
A015020,0.000037,0
A003080,0.000037,0
A014990,0.000037,0
A093240,0.000036,0
A019180,0.000036,0
A025620,0.000036,0
A002920,0.000036,0
A023350,0.000036,0
A012280,0.000035,0
A109070,0.000035,1
A000850,0.000035,0
A011690,0.000035,1
A071090,0.000034,0
A009310,0.000034,0
A090370,0.000034,0
A009770,0.000033,0
A014130,0.000033,0
A002870,0.000033,0
A023150,0.000033,0
A000950,0.000033,0
A069730,0.000032,0
A123700,0.000032,0
A011420,0.000032,0
A044380,0.000032,0
A008870,0.000031,0
A001620,0.000031,0
A072130,0.000031,0
A002690,0.00003,0
A006880,0.00003,0
A017370,0.00003,0
A002820,0.000029,0
A006570,0.000028,0
A025560,0.000028,0
A010770,0.000027,0
A084670,0.000027,0
A005110,0.000026,0
A010660,0.000026,0
A025530,0.000026,0
A007120,0.000026,0
A069640,0.000025,0
A007610,0.000025,0
A010400,0.000025,0
A025890,0.000025,0
A002420,0.000024,0
A009140,0.000024,0
A004100,0.000024,0
A005820,0.000024,0
A155900,0.000023,0
A003680,0.000023,0
A024070,0.000023,0
A013000,0.000023,0
A014910,0.000023,0
A030720,0.000022,0
A000760,0.000022,0
A015260,0.000022,0
A011300,0.000022,1
A153360,0.000021,0
A001210,0.000021,0
A011230,0.000021,0
A018500,0.00002,0
A004920,0.00002,0
A010420,0.00002,0
A084870,0.000019,0
A019490,0.000019,0
A008500,0.000019,0
A012600,0.000018,1
A001770,0.000018,0
A001420,0.000018,0
A088790,0.000018,0
A204210,0.000018,0
A071950,0.000016,0
A145210,0.000016,0
A033250,0.000016,0
A005030,0.000016,0
A140910,0.000016,0
A030790,0.000015,0
A096300,0.000011,0
A010580,0.00001,1
